Hours_Studied,Attendance_Percentage,Sleep_Hours,Assignments_Completed,Pass
2.7,76.9,5.5,1,1
7.3,83.2,7.1,1,1
6.5,78.7,8.1,0,1
6.6,81.0,4.5,1,1
3.2,86.0,7.8,0,1
7.8,71.8,6.0,0,1
2.2,100.0,7.9,0,1
6.2,69.9,5.9,0,1
9.4,67.9,4.3,0,1
3.0,91.6,4.6,1,1
3.9,87.9,7.1,1,1
5.2,86.2,7.4,1,1
4.0,86.3,5.6,1,1
1.9,79.9,8.0,0,0
5.1,71.0,4.5,0,1
2.9,80.8,6.9,0,1
5.9,73.2,5.2,0,1
3.2,89.8,6.0,1,1
8.1,78.5,7.1,0,1
3.4,71.7,5.7,0,0
4.4,76.8,6.4,1,1
6.6,84.1,8.5,1,1
2.5,74.4,6.1,1,1
5.5,71.8,8.3,1,1
7.6,82.4,5.3,0,1
1.8,82.4,7.8,0,0
5.4,74.9,9.2,1,1
5.5,75.3,3.3,0,1
6.6,82.3,5.8,0,1
2.5,65.5,7.9,0,0
2.4,65.9,6.7,1,1
6.0,72.8,7.6,0,1
5.6,77.9,6.1,1,1
5.5,83.1,7.1,0,1
5.7,94.8,6.8,0,1
3.6,88.6,8.8,0,1
5.5,78.4,7.4,1,1
5.6,79.8,7.5,0,1
3.6,70.0,6.4,1,1
8.7,79.8,6.3,1,1
5.9,77.1,6.4,1,1
2.6,83.2,7.6,0,1
6.3,71.7,6.4,0,1
3.1,85.2,7.4,0,1
6.6,95.3,10.0,0,1
7.3,78.9,8.3,1,1
3.4,84.0,6.5,1,1
6.9,86.9,8.8,1,1
5.8,76.0,6.4,0,1
6.6,82.2,3.9,1,1
8.8,80.1,5.5,0,1
4.5,81.0,4.2,1,1
3.5,72.3,6.5,0,0
3.2,80.2,7.0,0,1
3.4,85.0,9.5,1,1
4.8,94.5,7.5,1,1
5.7,89.6,6.7,1,1
5.6,100.0,8.2,1,1
6.7,72.3,3.7,0,1
5.0,88.7,7.4,1,1
7.9,81.8,8.2,1,1
4.5,100.0,4.8,1,1
10.0,71.9,8.7,0,1
6.3,71.6,7.5,0,1
3.3,74.0,6.4,1,1
2.9,58.8,7.9,0,0
6.0,74.7,10.0,1,1
4.6,72.4,7.3,0,1
6.4,81.5,7.4,0,1
5.9,83.4,6.3,0,1
4.9,98.8,5.7,0,1
3.3,89.5,8.2,1,1
2.0,74.2,5.7,1,1
4.1,71.0,7.1,1,1
6.7,84.9,6.3,0,1
5.4,66.8,7.7,1,1
2.5,98.3,7.5,1,1
5.3,91.8,8.6,1,1
5.8,75.3,6.2,0,1
3.2,62.9,6.6,0,0
5.3,93.5,5.5,0,1
5.1,78.9,6.3,1,1
2.7,92.4,7.6,1,1
